path,bytes,sha256
.gitattributes,181,022a60532bbe1758064061cfbba8fa1024c029e7ab978a6257132a5862e3e406
.gitignore,419,0c9616596fd28a173338d76b4475a002ef3a44dfb7530dc820a1d4fd97c02086
CITATION.cff,653,d3824a97e6448d34658ae75d96220788309c63f27ae5624625b9d88dfb6344fb
LICENSE,1068,71bd84eddf4e7929fd231de060602068c868050a664b33429ceb1ffd3e436ff1
MODEL_MANIFEST.csv,825,3f275869c8dddf6e37fdbcb6d9658dbb3afb5eaf59cce9a8f497a783e5e67ca2
README.md,3372,e266d127b09123d83f8d199cd0dd4ccc565ab80b32da317129b290f1ffd70773
archive/direct_study/results/cal/v16p29_independent_cal_20260829_r1/RESULT.json,288807,e628efeb062e102eedfbb6ed8f1defcccaae7ef0019235a4b5cdf4dedcd400c2
archive/direct_study/results/final/v16p30_final_matched_simulation_20260830_r1/RESULT.json,22697,2722112778c63c3b0c69d8fc835e7c20ee491a8fe182885f20ce1f41ece7d231
archive/direct_study/results/qualification/v16p28_fully_crossed_paired_qualification_20260828_r4/RESULT.json,144848,d1fdb96bce3c80454b2f4e31b0c7aafa5ef3d3cff1aa813d55cd9565aed6fbe7
archive/numerical_audit/V17_STAGE0A_R3_REV4_ARTIFACT_RECOVERY_INDEPENDENT_AUDIT_2026-09-05.json,3314,ca024341c664326b4665b4cffe4f54edf7301d108585e49f7a933aa5bd7fe9bc
audit_public_release.py,6333,c0c472692677e2dcfbc6b15391c387a47ab480b56e677d8adcba9f62504e1241
config/CROSS_SIMULATOR_CALIBRATION_PROTOCOL_2026-09-20.json,2321,9b363941a7fd08a45a62e5cae52788003b953845fc47ebcb95c184f63e615981
config/CROSS_SIMULATOR_CALIBRATION_PROTOCOL_R2_2026-09-20.json,2711,afa9603b193f9f6674c7a4ee49eb9bbcf655f3338573e66ea42e837046c7120f
config/CROSS_SIMULATOR_CALIBRATION_PROTOCOL_R3_2026-09-21.json,2769,cc5d17af0f109d0a9bd39b9c89c092e540d495eaa99bc13c5a1f0d71dab3646f
config/DEPLOYMENT_GAP_STRESS_PROTOCOL_2026-09-20.json,3175,3e65cbdf4520bb3084088f740cb2b0c1f0bd1cbfce579ae2eb2f35bd66dbd4eb
config/PPO_BUDGET_HYPERPARAMETER_STUDY_PROTOCOL_2026-09-20.json,4890,1efbaee20ce8ed4f5f24bc539309fa6e162b4166b8f8f59b0522b2b0089e0525
config/V19_FACTOR_SEPARATED_EVALUATION_PROTOCOL_DRAFT.json,3005,0f0ad09d0cc7920211d24ded25f86f401e74b9b5389291cef98aaa4d2aaa8157
config/V19_METHOD_STUDY_PROTOCOL_DRAFT.json,4676,780fdbdc52546b43423572499a38f4f1a5d8f90de567c21445a205d3f2c71aaf
config/V19_MUJOCO_ZERO_SHOT_TRANSFER_PROTOCOL_2026-09-21.json,3987,82b56ee2a991aaff6f832dc1219690777d776c06d986bf6872e167af3e4340cd
docs/DATA_AND_MODELS.md,2918,9b252e4b50436d270d01441d09675fcbaacce1bffc90f8f9a1858fb880e0a064
docs/DEVELOPMENT_TRACE.md,3942,b53da62aa4a29e35ab7cc1e52ac16c5b2f3854ddba13dc2b1cbbb193da36299f
docs/PORTABILITY_PATCHES.md,1328,d8a1c9d59e638ab6b6f000fdfd590ec62881d91cadda9568f0a464a21ccaacf5
docs/REPRODUCIBILITY.md,3598,7afaeee086d15612a77f34baf532937d73d0b427c26505a4915fc53267a388b7
docs/THIRD_PARTY_NOTICES.md,1864,d53643ea42256713653a2d18bde3f41c08f13d0f18ad61e159f2e3b928ba3673
paper/ojcs/01_abstract_method_draft.tex,1359,a89e7d9ff43714b82636d71ec401cb64d8b965dfd87393c0d0111d98cf6b38ea
paper/ojcs/02_introduction_method_draft.tex,4020,5686e88c2da4379d143e70c03e97f9d143ec84758ef76a0fc687b50aec630839
paper/ojcs/03_related_work_method_draft.tex,8548,516ef3cb7a388e22f7d224094a7fc4ffd1d511b7b2a7f46f0116ac32e0382cf7
paper/ojcs/03_related_work_ojcs.tex,4964,ad10921afc7bef7a56dd54c83761e6e2452756112a7ae83946045fb4e23e15de
paper/ojcs/04_simulation_task_method_draft.tex,10477,656f4cfe0dbe8607bfd4ed8ec4bdc944e01ec31328edf9a1a6fc5aa5c5d014c8
paper/ojcs/05_risk_aware_method_draft.tex,7863,c0f214164f027f3cb31c59e375c000d7e72cd73746f98de13bea636b601fda68
paper/ojcs/06_experimental_design_method_draft.tex,8872,0a08a6c1251a1fe9d3dd1cefb5c573b35a1d9d6f8389df15276105445e4c61a9
paper/ojcs/07_development_results_draft.tex,4537,d021d17500c3156cf10ae4887b009e2af8f0bcb7a6c921d47ae947cffafe20b0
paper/ojcs/07_development_results_ojcs.tex,1771,c6ca7301522133a93a4bedb529ed7b4afb5e171056d6abadc8a3698fab19c83d
paper/ojcs/07a_factor_separated_results.tex,4705,eedc4e00a8f51b6be81b8c58b61d5842d296dabe6a79e863e77b58e4d54cc75d
paper/ojcs/07b_provenance_numerical_audit_method_draft.tex,6719,f384e5b3feeeeb5933b3fe7c992824165d77c5ac39a95bc0457ab4896dfc580e
paper/ojcs/07b_provenance_numerical_audit_ojcs.tex,1878,dcaa1185dca2f8a4964dc29266af7ef00c0d0e3320cf9b2383609bbb4d47d074
paper/ojcs/07c_external_validity_results.tex,3171,003873ce2b415f613b69767db44eeea8a2b7c5a2b7db9bdf3d21cd429dcdb2af
paper/ojcs/08_discussion_method_draft.tex,5412,5d83226f7e8766c9a03d10886e813f975481c33cd435e6e9935dd880701ca2a1
paper/ojcs/09_conclusion_method_draft.tex,1741,a65760db865ee13213fa05b6378385dcccabb92368c81a82640fd97a2ea58f98
paper/ojcs/11_appendix_method_draft.tex,4290,fee8f4df27c4682251a5c17cfaeea3643b063804db4e2dd673404386dfa5d94d
paper/ojcs/COVER_LETTER.txt,1270,912054512e132c96ce7de0e9c69aed6a432f5396f8bf4297b9a364597205d62f
paper/ojcs/PAPER_REFERENCES.bib,14197,8a61d6438ed7604cf4926901085b043c2c9fcd8606cd3a75159f420fbc92892b
paper/ojcs/SUBMISSION_CHECKLIST.md,952,82c0c45596dbbaa82f78898054aaeb05a548ccfe0953c26c417110155207e7c5
paper/ojcs/TEMPLATE_SOURCE.md,1049,1ea1e5ab090a363cb0d344cd8056491b9ce79f3299790807adbacfb8fb469f16
paper/ojcs/figures/factor_separated_results.pdf,23267,64f61a78a8a4b178d12c6a1c46e216b179e5beaa45446202d0f59481a50b0550
paper/ojcs/figures/factor_separated_results.png,108904,875f2fad03295b984fad74824db9652683dd9cb0f723400e2b943573b48a7d9d
paper/ojcs/figures/ppo_training_curves.pdf,15678,9714b8cd2ea4a2aa426cbb40f3106699baf2ae95a98df0dc0ccdeff110ddcb0f
paper/ojcs/figures/ppo_training_curves.png,130812,8ba6e4562ca9923dedb5fa9e29801b9952b6d6eca0476d1d979b28cad68802ee
paper/ojcs/figures/ra_rmppi_architecture.pdf,22720,9d6619aba16aef73b1a5c4d802a83667241957d559dd5f74ce6cc3fa335020fc
paper/ojcs/figures/ra_rmppi_architecture.png,88232,4c4ae82e234b1d6aca34883f89f97b347fcf4a5a43a5c511d5a28f31f99f825f
paper/ojcs/ieeetj.cls,213452,787855f9a14f2635de40337080793daf24581b479c25e75bff676a51f30d4a37
paper/ojcs/manuscript_ojcs.pdf,318234,dea9a52063655dd1ff24a1779127e2edae94a8d57b89c999e9d7952f8ed40a11
paper/ojcs/manuscript_ojcs.tex,2236,dcbc62544d9fb332d47b4bb788ff577fc254aff762c24d0686bffbd9c8624695
paper/ojcs/root_method_draft.tex,1242,94c2b28d280e8fd7b1cbc88016c6eed0bcf7a7c97eaed1d102a9b60e45b80b03
paper/ojcs/supplement_ojcs.pdf,149881,41e867da198622e54c86dcf17b555b36b39e2bb2b90817092013d3626828bcc6
paper/ojcs/supplement_ojcs.tex,648,f323410370870bfdff015eda88a45478e28bf8e440d423e21c5e41df011e0bbc
paper/ojcs/tables/cross_engine_transfer.tex,803,35c917f90afbbae20997f797d224b3ad6861d02c5754b6542ec1094de8b4a07e
paper/ojcs/tables/deployment_gap_endpoints.tex,1003,4b3f1495b3b55187138e7b873700a847d87af965a119bf78fa9d61145c10179e
paper/ojcs/tables/numerical_audit_cells.tex,2167,9a26f93ee7ca199b6bcdad1fb2c26ea668e8a79d82a56b207b2d1d777927b372
paper/ras/01_abstract_method_draft.tex,1359,a89e7d9ff43714b82636d71ec401cb64d8b965dfd87393c0d0111d98cf6b38ea
paper/ras/02_introduction_method_draft.tex,4020,5686e88c2da4379d143e70c03e97f9d143ec84758ef76a0fc687b50aec630839
paper/ras/03_related_work_method_draft.tex,8548,516ef3cb7a388e22f7d224094a7fc4ffd1d511b7b2a7f46f0116ac32e0382cf7
paper/ras/04_simulation_task_method_draft.tex,10477,656f4cfe0dbe8607bfd4ed8ec4bdc944e01ec31328edf9a1a6fc5aa5c5d014c8
paper/ras/05_risk_aware_method_draft.tex,7863,c0f214164f027f3cb31c59e375c000d7e72cd73746f98de13bea636b601fda68
paper/ras/06_experimental_design_method_draft.tex,8872,0a08a6c1251a1fe9d3dd1cefb5c573b35a1d9d6f8389df15276105445e4c61a9
paper/ras/07_development_results_draft.tex,4537,d021d17500c3156cf10ae4887b009e2af8f0bcb7a6c921d47ae947cffafe20b0
paper/ras/07a_factor_separated_results.tex,4715,07605ad729c7a1ba6d499e43df0dff480cdd08e3e56e848fa76e5aac2c7c1477
paper/ras/07b_provenance_numerical_audit_method_draft.tex,6804,50f25636771344d2090ce6e413050a280ee981f8806ecb4881015f418e965ddc
paper/ras/07c_external_validity_results.tex,3171,003873ce2b415f613b69767db44eeea8a2b7c5a2b7db9bdf3d21cd429dcdb2af
paper/ras/08_discussion_method_draft.tex,5412,5d83226f7e8766c9a03d10886e813f975481c33cd435e6e9935dd880701ca2a1
paper/ras/09_conclusion_method_draft.tex,1741,a65760db865ee13213fa05b6378385dcccabb92368c81a82640fd97a2ea58f98
paper/ras/11_appendix_method_draft.tex,4290,fee8f4df27c4682251a5c17cfaeea3643b063804db4e2dd673404386dfa5d94d
paper/ras/COVER_LETTER.txt,1643,b5b6bc45f7b3f0f646ff26105e1041fded889d06c64c2062a633d82a852bd6d0
paper/ras/HIGHLIGHTS.txt,364,48148e8e1991ca916e9fb8bc0db824d72cba318da2db532df0b5b82fbc1a292a
paper/ras/PAPER_REFERENCES.bib,14197,8a61d6438ed7604cf4926901085b043c2c9fcd8606cd3a75159f420fbc92892b
paper/ras/SUBMISSION_CHECKLIST.md,908,57442f6d2c8a24fe021ad0be6400ce92c63bc0225e99bbe745046cbd047ace12
paper/ras/declarations_ras.tex,1414,13cf69b9e9c6b7f1bd0099570bfb226fe9df5cbf1ddaa1c2c22bba49aa6e15f1
paper/ras/figures/factor_separated_results.pdf,23267,64f61a78a8a4b178d12c6a1c46e216b179e5beaa45446202d0f59481a50b0550
paper/ras/figures/factor_separated_results.png,108904,875f2fad03295b984fad74824db9652683dd9cb0f723400e2b943573b48a7d9d
paper/ras/figures/ppo_training_curves.pdf,15678,9714b8cd2ea4a2aa426cbb40f3106699baf2ae95a98df0dc0ccdeff110ddcb0f
paper/ras/figures/ppo_training_curves.png,130812,8ba6e4562ca9923dedb5fa9e29801b9952b6d6eca0476d1d979b28cad68802ee
paper/ras/figures/ra_rmppi_architecture.pdf,22720,9d6619aba16aef73b1a5c4d802a83667241957d559dd5f74ce6cc3fa335020fc
paper/ras/figures/ra_rmppi_architecture.png,88232,4c4ae82e234b1d6aca34883f89f97b347fcf4a5a43a5c511d5a28f31f99f825f
paper/ras/manuscript_ras.pdf,217162,c2869f921bb4739c7f3e2ac04b3b11a7eb0406f1ad6b28ec8c1f78e0fde67568
paper/ras/manuscript_ras.tex,1521,8b6278f3ae59c73ec46f1664bb90a3a1fa5c9aa92159bffe0e683eee3e250e30
paper/ras/root_method_draft.tex,1242,94c2b28d280e8fd7b1cbc88016c6eed0bcf7a7c97eaed1d102a9b60e45b80b03
paper/ras/tables/cross_engine_transfer.tex,803,35c917f90afbbae20997f797d224b3ad6861d02c5754b6542ec1094de8b4a07e
paper/ras/tables/deployment_gap_endpoints.tex,1003,4b3f1495b3b55187138e7b873700a847d87af965a119bf78fa9d61145c10179e
paper/ras/tables/numerical_audit_cells.tex,2167,9a26f93ee7ca199b6bcdad1fb2c26ea668e8a79d82a56b207b2d1d777927b372
pytest.ini,73,268a57ca33657bf8b48ecc2030b4e392f3935e29e00a355661a141d5284c73d8
requirements-lock.txt,452,d1269003945468d17452a91ac68dc0ae451f911323308320fc3406b86ecebbe5
restore_artifact.py,4956,5fd5e4dfc7a4a34864e25908aa51072173327bac8ab6c02579485c133a9b2b3c
results/analysis/crosssim_r3_independent_audit.json,5228,42bc33879ccd4015de57454d4ca200f76e118fe56f2987fdedc01d09093650e6
results/analysis/deployment_gap_stress_20260920/CONDITION_SUMMARY.csv,4410,a4a374b9a18726dd6a11f050b9f3eb87b919f8828eec87b69d346c7db2dd1778
results/analysis/deployment_gap_stress_20260920/INDEPENDENT_AUDIT.json,2386,1297069d09cbf9c04cfa1db5dad9d8b0df9df0498e953b03359eec30904eb9c2
results/analysis/deployment_gap_stress_20260920/PAIRED_INTERVALS.csv,29821,40cdaf33f045ddf1e25ed4bb0bfa1d994281b250341b4953e674422059f5e800
results/analysis/deployment_gap_stress_20260920/RESULT.json,87579,15cf724797c9d86f876aaf25aa6e05fa960711e1e2e47556439be27834cc5115
results/analysis/manuscript_experiment_design_audit/MANUSCRIPT_EXPERIMENT_NUMBER_AUDIT.json,9694,22d927afbf15b99d056158f1f7888b9673bccb77003e0ff008318c2d9e18432b
results/analysis/ppo_budget_sensitivity/DEV_ENDPOINT_SUMMARY.csv,608,754f133480529f47e1fd79b0405cabb5130a6829ddc22def2ea239fdb238b184
results/analysis/ppo_budget_sensitivity/DEV_SELECTION_RESULT.json,4206,a10ec51ad188a6a0142983ce1fcb53467d8c2cc51f1dcedcacff152fcc9c7168
results/analysis/v19_envelope_ablation/ENVELOPE_ABLATION_ANALYSIS.json,3398,fb0a718112b3131b6478be5d41d02795eaf0ddc2aaf4706bccaca2123d328d22
results/analysis/v19_envelope_ablation/ENVELOPE_TARGET_SUMMARY.csv,1055,2d39412c83e3b422c445ffae68ed9ff81a18c933dc6da4a1bad68949f82b1b98
results/analysis/v19_envelope_ablation/envelope_ablation.pdf,17981,8e4d3f97aaea8852501e40c383a5129b061db9983868f9266d92519ac76a99b4
results/analysis/v19_envelope_ablation/envelope_ablation.png,101106,f916f7c8da56543c1a16306651d8893c92e081cf749ee46d3352685e5067e7b6
results/analysis/v19_factor_separated_m1_m4/FACTOR_LEVEL_SUMMARY.csv,2246,bdc37cf5f6f7e180f2f5b308320dd3744e41b44ddd96ac817fea7b7a0dfffe7d
